year, district, line_num, ginkgo, sycamore, zelkova, cherry, silver_maple, metasequoia, locust, ailanthus, persimmon, weeping_willow, tulip_poplar, horse_chestnut, poplar, elm, apricot, rose_of_sharon, pine, magnolia, retusa_fringetree, etc
2012, 종로구,50,5498,1370,547,369,11,32,117,46,0,7,0,17,5,0,0,87,299,0,21,64
2012, 중구,48,4104,244,425,249,0,0,268,0,0,0,9,0,0,0,22,0,2129,0,334,26
2012, 용산구,52,4645,1621,260,230,0,0,40,0,46,0,0,16,2,0,39,0,56,126,191,108
2012, 성동구,32,1149,2987,1741,422,29,49,403,43,150,0,0,1,3,56,0,0,53,0,143,154
2012, 광진구,22,1519,3137,936,368,3,0,163,2,10,0,80,25,0,0,0,0,22,0,193,103
2012, 동대문구,38,3778,4034,866,272,0,87,155,10,37,7,46,19,0,1,27,1,0,0,310,104
2012, 중랑구,46,2821,2812,334,109,61,223,1,0,47,0,0,82,0,0,0,0,1,0,124,402
2012, 성북구,32,2959,2155,613,1037,64,70,66,5,85,0,8,0,1,0,0,0,35,0,272,88
2012, 강북구,13,3173,989,98,340,328,0,139,0,0,0,5,0,0,153,0,0,792,0,350,95
2012, 도봉구,58,4956,624,882,1858,8,47,23,0,0,13,15,0,0,0,0,0,15,0,30,14
2012, 노원구,50,6547,3534,1135,1489,0,281,41,0,1,0,0,0,0,26,58,0,32,1,72,565
2012, 은평구,34,4352,2078,898,2092,0,17,334,7,9,0,0,16,0,0,0,26,0,0,467,251
2012, 서대문구,28,3571,2029,549,407,0,25,84,0,4,0,11,5,4,0,0,0,0,0,307,217
2012, 마포구,85,3372,3788,2924,863,0,474,993,0,126,0,0,0,0,0,64,0,117,93,745,39
2012, 양천구,69,5765,4069,1024,913,0,74,160,0,37,0,0,2,0,0,0,0,0,0,565,95
2012, 강서구,40,4455,789,939,1824,0,1590,302,0,0,0,0,0,0,0,0,0,255,0,375,57
2012, 구로구,77,3497,1815,1652,1474,14,3,0,0,0,5,0,0,0,0,0,0,4,0,952,67
2012, 금천구,27,3801,1173,354,1053,0,32,173,0,28,0,0,7,0,0,0,0,0,0,111,18
2012, 영등포구,86,5934,3842,2705,2293,230,53,188,0,60,0,0,191,0,0,0,0,0,0,430,165
2012, 동작구,27,2168,932,1081,728,0,99,9,0,0,0,0,0,0,0,0,0,0,0,386,130
2012, 관악구,28,2256,2390,186,2106,0,68,86,0,259,0,0,0,0,0,0,0,102,0,38,213
2012, 서초구,50,3745,6108,2907,255,0,1145,442,178,0,0,0,676,0,0,0,0,0,0,165,628
2012, 강남구,56,8155,8099,2060,1067,0,866,488,0,0,0,47,0,0,0,0,0,0,0,30,80
2012, 송파구,97,12924,4620,2221,936,0,14,0,0,0,11,615,329,0,0,1,0,184,0,630,291
2012, 강동구,63,5745,5596,2561,1413,0,0,56,0,0,0,0,0,0,0,0,0,0,0,406,129
2012, 공원녹지사업소,2,127,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012, 시설관리공단,10,3560,2135,2130,2021,0,0,4028,0,0,40,0,0,0,434,0,0,0,0,2331,1043
2013, 종로구,50,5505,1368,562,375,11,32,117,46,0,7,7,17,5,0,0,87,299,0,42,57
2013, 중구,48,4093,241,423,257,0,0,267,0,0,0,9,0,0,0,22,0,2114,0,342,26
2013, 용산구,52,4576,1612,267,230,0,0,40,0,44,0,13,16,0,0,39,0,52,127,193,95
2013, 성동구,34,1159,2807,1886,386,29,49,398,42,151,0,0,1,3,56,0,0,53,0,164,216
2013, 광진구,26,1698,2845,978,532,2,0,210,0,20,0,79,64,0,0,0,0,20,0,202,109
2013, 동대문구,38,3762,3981,862,285,0,87,154,9,37,7,46,19,0,1,27,1,0,0,306,104
2013, 중랑구,47,2851,2835,332,213,57,229,1,0,47,0,0,82,0,0,0,0,1,0,124,411
2013, 성북구,62,2971,1592,784,1472,75,66,54,5,79,0,4,0,0,0,0,0,43,0,431,30
2013, 강북구,62,3211,976,98,340,314,0,135,0,0,0,5,0,0,152,0,0,797,0,359,95
2013, 도봉구,59,4952,611,863,1895,8,46,23,0,0,13,15,0,0,0,0,0,15,0,45,10
2013, 노원구,50,6543,3527,1135,1488,0,281,41,0,1,0,0,0,0,26,58,0,32,1,72,565
2013, 은평구,35,4220,2039,950,2102,0,17,300,7,9,0,0,16,0,0,0,27,0,0,545,268
2013, 서대문구,28,3638,2029,549,446,0,25,84,0,4,0,11,5,4,0,0,0,0,0,307,157
2013, 마포구,62,3377,3765,2913,863,0,474,993,0,126,0,0,0,0,0,64,0,123,93,768,39
2013, 양천구,69,5769,4053,1030,918,0,74,161,0,37,0,0,4,0,0,0,0,0,0,562,95
2013, 강서구,13,4128,678,939,1870,0,1613,302,0,0,0,0,0,0,0,0,0,254,0,383,66
2013, 구로구,79,3494,1660,1718,1607,14,3,0,0,0,5,0,0,0,0,0,0,4,0,995,67
2013, 금천구,27,3780,1079,353,1088,0,32,170,0,28,0,0,7,0,0,0,0,0,0,146,18
2013, 영등포구,86,5921,3692,2747,2480,229,53,121,0,60,0,0,191,0,0,0,0,0,0,462,165
2013, 동작구,42,2169,926,1103,730,0,96,9,0,0,0,0,0,0,0,0,0,0,0,387,130
2013, 관악구,28,2254,2381,186,2196,0,67,85,0,254,0,0,0,0,0,0,0,75,0,38,227
2013, 서초구,62,3774,6009,2981,255,0,1166,471,11,0,0,0,748,0,0,0,0,0,0,165,628
2013, 강남구,57,8160,8058,2324,1270,0,866,499,0,0,0,55,0,0,0,0,0,0,0,210,80
2013, 송파구,97,12868,4589,2200,931,0,14,0,0,0,11,630,329,0,0,1,0,183,0,619,290
2013, 강동구,62,5702,5439,2204,1348,0,0,55,0,0,0,0,0,0,0,0,0,0,0,414,123
2013, 공원녹지사업소,2,127,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2013, 시설관리공단,10,3496,2135,2130,2036,0,0,4023,0,0,40,0,0,0,432,0,0,0,0,2329,1043
2014, 종로구,50,5535,1354,562,375,11,32,117,18,75,7,7,18,5,0,0,87,299,0,45,242
2014, 중구,48,4075,240,421,252,0,0,263,0,0,0,9,0,0,0,22,46,2136,0,396,258
2014, 용산구,41,4585,1577,260,243,0,0,40,0,62,0,13,16,0,0,39,0,52,127,192,785
2014, 성동구,35,1158,2723,1911,386,29,49,440,34,151,0,0,1,3,61,0,0,53,0,297,320
2014, 광진구,27,1693,2788,973,549,2,0,203,0,25,0,75,64,0,0,0,0,20,113,264,419
2014, 동대문구,42,3772,3899,867,458,0,87,152,9,37,7,44,19,0,1,27,1,0,0,403,483
2014, 중랑구,50,2933,2883,331,249,57,230,1,0,52,0,0,82,0,0,0,0,6,0,167,1159
2014, 성북구,62,2990,1570,806,1480,68,66,38,5,93,0,4,0,0,0,9,5,117,0,447,641
2014, 강북구,62,3192,993,98,337,304,0,133,0,0,0,5,0,0,151,0,0,795,0,369,115
2014, 도봉구,62,4993,603,788,1941,6,61,32,0,0,1,18,0,0,0,0,236,15,0,46,749
2014, 노원구,50,6540,3506,1133,1497,0,280,41,0,1,0,0,0,0,26,58,150,32,1,132,1072
2014, 은평구,34,4255,1923,950,2087,0,17,297,7,8,0,0,16,0,0,0,29,4,0,545,1072
2014, 서대문구,28,3568,2029,549,600,0,25,84,0,4,0,11,5,4,0,0,0,0,0,340,953
2014, 마포구,62,3373,3719,3006,880,0,474,1003,0,126,0,0,0,0,0,64,0,123,93,1148,348
2014, 양천구,62,5626,4034,1037,914,0,74,170,0,36,0,0,4,0,0,0,0,0,0,748,95
2014, 강서구,40,4127,587,939,1969,0,1670,213,0,0,0,0,0,0,0,0,0,253,0,399,77
2014, 구로구,79,3628,1698,1716,1836,14,3,0,0,0,5,0,0,0,0,0,0,4,0,1021,67
2014, 금천구,27,3752,1072,353,1092,0,32,180,0,28,0,0,7,0,0,0,0,0,0,157,18
2014, 영등포구,99,6016,3686,3092,2582,213,53,111,0,60,0,0,189,0,0,0,0,0,0,461,180
2014, 동작구,42,2166,931,1112,730,0,96,9,0,0,0,0,0,0,0,0,0,0,0,394,130
2014, 관악구,29,2285,2375,186,2216,0,67,102,0,253,0,0,0,0,0,0,0,75,0,38,231
2014, 서초구,50,3792,5952,2945,255,0,1163,473,11,0,0,0,745,0,0,0,0,0,0,168,642
2014, 강남구,57,8106,8034,2370,1300,0,868,517,0,0,0,56,0,0,0,0,0,0,0,240,80
2014, 송파구,97,12787,4564,2200,931,0,14,0,0,0,11,629,329,0,0,1,0,127,0,619,290
2014, 강동구,62,5729,5328,2212,1343,0,0,55,0,0,0,0,0,0,0,0,0,0,0,418,124
2014, 공원녹지사업소,2,127,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2014, 시설관리공단,10,3257,2053,2130,2041,0,0,4033,0,0,0,0,44,0,432,20,0,0,0,2392,1079
2015, 종로구,57,5349,1342,675,444,11,32,130,18,75,7,4,18,5,0,0,87,285,0,90,199
2015, 중구,48,4009,232,430,271,0,0,256,0,0,0,9,0,0,0,22,46,2084,0,392,258
2015, 용산구,39,4538,1519,279,252,0,0,40,0,62,0,13,16,0,0,39,0,52,127,199,785
2015, 성동구,35,1137,2674,1961,386,29,49,470,33,150,0,0,1,3,61,0,0,53,0,297,320
2015, 광진구,27,1578,2544,975,554,2,0,156,0,25,0,75,64,0,0,0,0,20,113,619,423
2015, 동대문구,42,3762,3876,890,762,0,60,148,9,30,7,43,19,0,1,23,1,0,0,444,472
2015, 중랑구,50,2912,2828,341,295,57,219,1,0,52,0,0,82,0,0,0,0,6,0,167,1159
2015, 성북구,76,2751,1615,825,1645,75,65,38,5,91,0,4,0,0,0,9,5,99,0,495,634
2015, 강북구,29,3378,997,225,497,299,0,127,0,0,0,5,0,0,143,0,0,980,0,470,372
2015, 도봉구,62,4992,600,788,1945,6,61,32,0,0,1,18,0,0,0,0,234,15,0,47,741
2015, 노원구,50,6535,3505,1133,1497,0,280,41,0,1,0,0,0,0,26,58,150,32,1,132,1071
2015, 은평구,35,4244,1902,949,2064,0,17,297,7,8,0,0,16,0,0,0,29,4,0,544,1111
2015, 서대문구,29,3541,2013,546,650,0,25,84,0,4,0,10,5,4,0,0,0,0,0,338,953
2015, 마포구,90,3364,3663,3025,883,0,474,986,0,126,0,0,0,0,0,64,0,123,93,1227,348
2015, 양천구,69,5633,4021,1034,954,0,74,177,0,36,0,0,4,0,0,0,197,0,0,766,595
2015, 강서구,40,3974,584,921,1921,0,1668,213,0,0,0,0,0,0,0,0,59,282,0,493,531
2015, 구로구,79,3634,1693,1729,1966,14,3,0,0,0,5,0,15,0,0,0,0,30,21,1014,1166
2015, 금천구,27,3771,1063,345,1065,0,32,175,0,27,0,0,7,0,0,0,0,5,0,158,89
2015, 영등포구,104,6110,3989,3400,2706,201,53,110,0,60,0,12,189,0,0,0,0,40,19,765,570
2015, 동작구,29,2203,937,1317,1142,0,114,9,0,0,0,0,0,0,0,0,206,7,0,393,685
2015, 관악구,27,2198,2370,182,2184,0,95,101,0,249,0,0,0,0,0,0,400,75,0,38,1110
2015, 서초구,56,3802,5861,3472,255,0,1160,480,11,0,0,0,742,0,0,0,91,0,0,406,1116
2015, 강남구,57,7996,7887,2642,1363,0,867,508,0,0,0,65,0,0,0,0,0,0,0,240,285
2015, 송파구,97,12700,4483,2200,931,0,14,0,0,0,11,707,329,0,0,1,0,127,0,679,450
2015, 강동구,62,5722,5286,2207,1343,0,0,55,0,0,0,0,0,0,0,0,0,0,0,471,1345
2015, 공원녹지사업소,2,180,26,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,5
2015, 시설관리공단,9,3160,1565,1942,1908,0,0,4033,0,0,0,0,0,0,432,20,0,0,0,2392,1068
2016, 종로구,57,5300,1256,680,444,11,32,148,18,75,7,4,18,5,0,0,87,278,0,94,199
2016, 중구,48,3698,180,472,328,0,0,222,0,0,0,7,0,0,0,22,46,2101,0,387,580
2016, 용산구,38,4504,1483,289,255,0,0,38,0,71,0,14,16,0,0,39,0,51,125,201,781
2016, 성동구,35,1159,2527,2019,529,29,49,465,33,148,0,0,1,3,61,0,0,53,0,405,366
2016, 광진구,27,1576,2486,990,651,2,0,156,0,25,0,75,74,0,0,0,0,20,113,622,433
2016, 동대문구,43,3746,3585,848,744,0,60,148,8,36,7,40,19,0,1,26,1,0,0,989,456
2016, 중랑구,50,2918,2820,341,294,57,219,1,0,52,0,0,82,0,0,0,0,5,0,166,1159
2016, 성북구,76,2743,1603,823,1640,68,65,38,5,91,0,4,0,0,0,9,5,97,0,495,549
2016, 강북구,29,3357,957,245,495,291,0,121,0,0,0,5,0,0,141,0,0,990,0,513,403
2016, 도봉구,62,4982,542,788,1942,6,61,32,0,0,1,18,0,0,0,0,234,15,0,66,744
2016, 노원구,50,6514,3404,1133,1556,0,280,41,0,1,0,0,0,0,26,58,150,32,1,132,1067
2016, 은평구,35,4230,1873,951,2101,0,17,295,7,8,0,0,16,0,0,0,29,4,0,544,1111
2016, 서대문구,103,3489,1986,546,668,0,25,84,0,4,0,10,5,4,0,0,70,0,0,421,1015
2016, 마포구,90,3351,3634,3040,884,0,474,983,0,126,0,0,0,0,0,64,0,109,93,1219,348
2016, 양천구,47,5630,4008,1034,954,0,74,177,0,36,0,0,4,0,0,0,197,0,0,766,595
2016, 강서구,41,3974,729,919,2113,0,1664,213,0,0,0,0,0,0,0,0,59,282,0,493,568
2016, 구로구,79,3625,1601,1787,1955,13,3,0,0,0,5,0,15,0,0,0,0,30,26,1071,1195
2016, 금천구,30,3699,1061,380,1125,0,32,175,0,27,0,0,7,0,0,0,0,5,0,173,66
2016, 영등포구,109,6101,3790,3372,2989,194,53,110,0,59,0,12,195,0,0,0,0,40,19,816,579
2016, 동작구,29,2207,941,1312,1143,0,114,9,0,0,0,0,0,0,0,0,206,7,0,403,794
2016, 관악구,26,2202,2357,182,2168,0,95,100,0,249,0,0,0,0,0,0,1120,59,0,40,1184
2016, 서초구,56,3810,5844,3480,255,0,1166,477,11,0,0,0,733,0,0,0,91,0,0,404,1114
2016, 강남구,59,7980,7725,2803,2191,0,867,518,0,0,0,65,0,0,0,0,0,0,0,624,881
2016, 송파구,97,12559,4370,2170,931,0,14,0,0,0,11,707,329,0,0,0,0,191,0,976,450
2016, 강동구,62,5696,5013,2243,1494,0,0,55,0,0,0,0,0,0,0,0,0,0,0,568,1345
2016, 공원녹지사업소,1,180,26,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,5
2016, 시설관리공단,9,3073,1556,1906,1862,0,0,3773,0,0,0,0,0,0,307,17,0,0,0,2547,1031
